ID,Cont1,Cont2,Cont3,Ord1,Ord2,Ord3,Nom1,Nom2,Nom3,A,Y
56,278.937,15.8006,59.3323,3,4,0,4,4,1,1,81.0711
57,93.1994,34.1339,26.8273,0,2,4,3,1,1,0,22.5734
58,194.437,81.1493,186.168,2,3,2,2,1,3,0,67.2065
59,45.5508,67.4493,36.1387,3,3,0,1,1,1,0,30.4336
60,120.838,70.8641,160.936,1,3,1,4,2,2,0,1.3484
61,166.552,70.5447,96.6912,2,4,1,3,0,0,1,47.8332
62,255.57,5.07364,11.342,2,4,1,3,3,2,0,87.407
63,47.1311,58.6781,179.703,0,2,3,2,2,0,0,45.6345
64,43.9686,49.1106,27.7114,3,1,2,0,1,1,0,20.921
65,210.394,55.6308,156.553,2,2,0,1,3,3,0,85.1145
66,61.8865,51.7713,179.146,2,2,3,4,3,2,1,15.2848
67,203.101,82.7372,78.983,4,3,2,4,3,0,0,68.6544
68,61.116,44.1515,106.16,4,1,4,3,0,3,0,53.8292
69,186.036,49.5531,70.9411,4,1,2,3,0,2,0,65.9287
70,270.283,47.8964,186.817,2,3,0,3,3,2,1,57.6673
71,294.378,91.7685,34.5052,3,1,4,2,2,4,0,90.049
72,206.381,83.4963,182.425,4,2,1,3,3,2,1,1.4931
73,8.77697,16.2776,45.0009,2,1,3,3,4,0,0,29.119
74,165.623,49.1925,74.5739,4,4,2,3,4,0,1,68.3681
75,240.763,80.1595,186.068,3,3,1,3,1,2,0,97.7235
76,238.898,1.58587,193.423,3,4,4,3,4,2,1,57.2328
77,53.0084,21.5591,75.0911,3,2,3,3,1,2,0,17.9915
78,195.468,65.1678,34.6962,2,4,1,3,1,1,0,40.712
79,90.9254,33.7499,26.1581,0,4,4,1,3,1,1,31.3609
80,243.171,28.2119,130.007,2,0,2,2,2,4,0,36.8951
81,245.45,20.3809,118.44,2,1,2,2,3,2,1,73.2497
82,63.3106,56.4274,128.331,4,4,0,3,1,3,0,47.6829
83,159.648,32.3468,100.798,4,2,0,4,1,3,1,74.7585
84,297.002,6.40575,64.7827,4,1,1,1,1,3,1,79.9702
85,270.51,6.03907,84.5695,1,1,2,1,2,1,0,45.6263
86,29.8415,78.3664,10.1206,2,0,1,0,1,3,0,70.3485
87,247.719,4.25153,73.3941,3,2,0,3,1,2,0,61.7365
88,52.7862,85.6619,17.9621,1,1,1,2,0,4,0,54.9568
89,189.699,59.911,129.035,0,4,4,0,4,2,0,56.1311
90,113.613,93.7507,132.793,3,3,1,3,3,2,0,4.7066
91,124.969,15.6404,23.4334,4,3,2,1,0,0,1,71.9121
92,256.772,55.6944,109.598,2,3,4,3,1,2,0,78.9509
93,116.29,25.3801,79.924,0,0,0,2,2,4,0,25.5798
94,236.232,85.3576,134.805,3,0,3,0,4,0,0,73.4906
95,19.485,95.8143,86.4213,0,4,2,1,3,3,1,75.8539
96,178.704,39.6227,62.8516,3,2,3,2,3,2,0,9.46797
97,131.027,97.6195,179.928,0,2,2,3,3,2,0,74.3889
98,112.028,52.6252,144.514,0,3,2,4,3,0,0,65.7609
99,212.3,58.9437,48.6398,0,3,3,0,3,4,0,34.4353
100,287.521,62.2458,125.196,4,0,2,4,1,2,0,11.5871
